Carimbo de data/hora,Qual sua idade?,Você reside na região da Serra Catarinense?,Gênero?,Qual sua formação acadêmica?,Qual sua atividade?,Qual sua renda mensal?,Qual sua média de consumo de vinhos ao mês?,Como você avalia o seu nível de conhecimento sobre vinhos?,Você costuma beber vinho:,Onde você costuma beber vinho?,Onde você costuma comprar vinhos?,Você faz parte de alguma confraria ou clube de vinhos?,Quais vinhos você consome?,Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Tinto],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Rosé],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Branco],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Espumante],"Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinhos Fortificados (ex. madeira, vermute, moscatel, vinho do porto)]","Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Aroma, sabor e textura]",Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Coloração],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Safra],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Idade],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Teor alcoólico],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Tempo em barril de carvalho],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [País de origem],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Região dos país de origem],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Marca/vinícola],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Prêmios/medalhas],"Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Certificações (ex. DOC, Grand Vin, Grand Cru)]",Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Preço],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Rótulo da garrafa],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Formato da garrafa],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Promoções],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Estacionamento],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Serviço de entrega],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Responsabilidade social da vinícola/estabelecimento],De quais países você prefere consumir vinho?,Na hora de escolher o vinho por quais uvas você tem preferência?,Quais dessas marcas da Serra Catarinense de vinho você conhece? ,Você costuma comprar vinho para presente?,"Quando você pensa em degustar um vinho, qual a primeira palavra que vem a sua mente?"
23/08/2021 15:23:57,51 a 60 anos,Sim,Masculino,Ensino Superior completo,Aposentado(a),R$2.501 - R$3.500,3 - 5 garrafas,Médio,Com companheiro(a),Em casa,"Supermercado, Internet, Lojas especializadas",Não,Seco,Muitas vezes,Muitas vezes,Raramente,Ás vezes,Ás vezes,Muito importante,Muito importante,Muito importante,Importante,Muito importante,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Importante,Importante,Importante,Muito importante,Importante,Importante,Importante,"Argentina, Brasil, Chile, Espanha, França",brancas,"Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo",Sim,sabor da uva
23/08/2021 20:18:58,51 a 60 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Aposentado(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,Com amigos(as),Em casa,"Supermercado, Lojas especializadas",Não,Seco,Muitas vezes,Ás vezes,Ás vezes,Ás vezes,Nunca,Pouco importante,Pouco importante,Pouco importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Nada importante,"Argentina, Brasil, Chile","Pina noir, merlô, ",Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve,Não,Queijo
23/08/2021 20:21:33,51 a 60 anos,Sim,Masculino,Ensino Superior completo,Aposentado(a),R$7.501 ou mais,6 - 10 garrafas,Baixo,Com companheiro(a),Em casa,Supermercado,Não,Seco,Muitas vezes,Ás vezes,Raramente,Nunca,Raramente,Importante,Importante,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Pouco importante,Neutro,Neutro,Neutro,Neutro,Pouco importante,Neutro,Importante,Neutro,Importante,Brasil,Rose ,Núbio Malbec - Vinícola Sanjo,Sim,Uva
23/08/2021 22:32:21,Acima de 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Aposentado(a),R$7.501 ou mais,6 - 10 garrafas,Baixo,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Supermercado, Internet, Lojas especializadas",Sim,Seco,Muitas vezes,Raramente,Muitas vezes,Ás vezes,Raramente,Muito importante,Nada importante,Importante,Importante,Neutro,Neutro,Importante,Importante,Importante,Neutro,Importante,Neutro,Neutro,Importante,Importante,Importante,Importante,Importante,"Argentina, Brasil, Chile, Espanha, Itália, França",Chadorney,"Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Vinho branco seco
23/08/2021 12:48:30,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Supermercado, Vinícolas, Lojas especializadas, Quando viajo",Não,Seco,Muitas vezes,Raramente,Ás vezes,Raramente,Raramente,Muito importante,Muito importante,Neutro,Neutro,Neutro,Importante,Importante,Pouco importante,Muito importante,Neutro,Neutro,Muito importante,Neutro,Neutro,Muito importante,Nada importante,Nada importante,Pouco importante,"Argentina, Brasil, Chile, França, Uruguai","Cabernet Sauvignon, pinot noir, Chardonnay","Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, VF Rosé - Vinícola Villa Francioni",Sim,"Harmonizar, pensando com a comida q vou consumir"
23/08/2021 13:05:55,Acima de 60 anos,Sim,Feminino,Ensino Médio,Autônomo(a),Até R$2.500,1 - 2 garrafas,Baixo,Sozinho(a),Em casa,Supermercado,Não,Meio-seco,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Importante,Importante,Neutro,Neutro,Importante,Neutro,Importante,Neutro,Neutro,Neutro,Neutro,Muito importante,Neutro,Neutro,Neutro,Pouco importante,Pouco importante,Importante,Brasil,Rose,"VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Não,Satisfação
23/08/2021 13:16:09,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$4.501 - R$5.500,1 - 2 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares","Supermercado, Internet, Quando viajo",Sim,Seco,Sempre,Muitas vezes,Muitas vezes,Sempre,Raramente,Muito importante,Neutro,Importante,Muito importante,Importante,Importante,Importante,Importante,Neutro,Neutro,Importante,Muito importante,Nada importante,Nada importante,Muito importante,Neutro,Importante,Neutro,"Argentina, Espanha, Portugal",Malbec,"VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sabor
23/08/2021 14:00:21,26 a 30 anos,Sim,Masculino,Ensino Superior completo,Autônomo(a),R$3.501 - R$4.500,3 - 5 garrafas,Médio,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares",Lojas especializadas,Sim,"Seco, Doce",Muitas vezes,Muitas vezes,Muitas vezes,Muitas vezes,Ás vezes,Muito importante,Muito importante,Muito importante,Muito importante,Importante,Neutro,Importante,Importante,Importante,Neutro,Importante,Importante,Importante,Neutro,Pouco importante,Importante,Neutro,Importante,"África do Sul, Argentina, Brasil, Chile, Espanha, Estados Unidos, Itália, França, Portugal, Uruguai, Todos desde que tenha procedência.","CHARDONNAY, SANGIOVESE, VARIEDADES PORTUGUESAS EM GERAL.","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,NOVIDADE
23/08/2021 15:20:59,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,1 - 2 garrafas,Médio,Com companheiro(a),"Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Vinícolas, Internet, Lojas especializadas, Quando viajo",Não,Seco,Muitas vezes,Ás vezes,Ás vezes,Ás vezes,Raramente,Muito importante,Muito importante,Importante,Importante,Importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Importante,Muito importante,Importante,Pouco importante,Muito importante,Importante,Importante,Muito importante,"África do Sul, Argentina, Brasil, Chile, Espanha, Portugal, Uruguai",Cabernet ,"Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Prazer
23/08/2021 17:43:45,51 a 60 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Baixo,"Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares","Supermercado, Vinícolas, Quando viajo",Não,Seco,Sempre,Nunca,Sempre,Sempre,Sempre,Muito importante,Importante,Muito importante,Muito importante,Muito importante,Importante,Importante,Nada importante,Muito importante,Muito importante,Muito importante,Muito importante,Nada importante,Nada importante,Muito importante,Muito importante,Nada importante,Importante,"Argentina, Brasil, França, Portugal","Cabernet Sauvignon, tannat, Merlot, Malbec ","Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Amadeirado
23/08/2021 18:29:56,41 a 50 anos,Sim,Feminino,Ensino Superior completo,Autônomo(a),R$6.501 - R$7.500,1 - 2 garrafas,Nenhum,Com amigos(as),Casa de amigos,Vendedores autônomos,Não,Seco,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,"Argentina, Brasil, Chile",Merlot,"Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin",Sim,Prazer
23/08/2021 18:42:01,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,"Com companheiro(a), Com familiares","Em casa, Casa de amigos",Vendedores autônomos,Não,Doce,Muitas vezes,Muitas vezes,Muitas vezes,Ás vezes,Nunca,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Argentina,Malbec ,"Thera Anima Rosé - Vinícola Thera, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Vinícolas serranas 
23/08/2021 18:46:31,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$3.501 - R$4.500,3 - 5 garrafas,Médio,Sozinho(a),Em casa,Supermercado,Não,Seco,Sempre,Muitas vezes,Muitas vezes,Raramente,Raramente,Muito importante,Muito importante,Neutro,Neutro,Neutro,Importante,Importante,Importante,Importante,Importante,Importante,Muito importante,Muito importante,Importante,Importante,Muito importante,Muito importante,Importante,"Argentina, Chile, Portugal",Carmenere,"Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Delicioso
23/08/2021 18:54:09,31 a 40 anos,Sim,Masculino,Ensino Superior completo,Autônomo(a),R$4.501 - R$5.500,6 - 10 garrafas,Médio,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares","Supermercado, Lojas especializadas, Quando viajo",Não,Seco,Sempre,Nunca,Ás vezes,Raramente,Raramente,Muito importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Muito importante,Importante,Importante,Pouco importante,Nada importante,Muito importante,Nada importante,Nada importante,Muito importante,Nada importante,Nada importante,Nada importante,"Argentina, Chile","Malbec, Carmenere, cabernet suvion","Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Amigos
23/08/2021 19:11:16,Acima de 60 anos,Sim,Masculino,Ensino Superior completo,Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Médio,Com familiares,"Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares, Festas",Supermercado,Não,Seco,Ás vezes,Nunca,Raramente,Raramente,Nunca,Pouco importante,Pouco importante,Nada importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Pouco importante,Nada importante,Pouco importante,Nada importante,Nada importante,Pouco importante,"Argentina, Brasil, Chile, França, Portugal, Uruguai",Carmennere,"Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo",Sim,Prazer
23/08/2021 19:15:44,31 a 40 anos,Sim,Feminino,Ensino Superior em andamento,Autônomo(a),R$4.501 - R$5.500,6 - 10 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Restaurantes e bares","Supermercado, Vinícolas, Internet, Lojas especializadas",Não,Seco,Sempre,Sempre,Muitas vezes,Ás vezes,Raramente,Neutro,Neutro,Importante,Muito importante,Importante,Importante,Muito importante,Muito importante,Importante,Neutro,Muito importante,Muito importante,Importante,Muito importante,Muito importante,Muito importante,Muito importante,Importante,"Argentina, Brasil",Merlot / ,"Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,confraternização
23/08/2021 19:20:02,Acima de 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Lojas especializadas",Não,"Seco, Meio-seco",Muitas vezes,Ás vezes,Ás vezes,Raramente,Ás vezes,Muito importante,Muito importante,Importante,Importante,Neutro,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Neutro,Pouco importante,Neutro,Neutro,Neutro,Neutro,"Argentina, Brasil, Chile, Espanha, Portugal","Malbec, Tempranillo ","Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Prazer. 
23/08/2021 20:12:38,Acima de 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Médio,Com amigos(as),Restaurantes e bares,Quando viajo,Não,Seco,Ás vezes,Ás vezes,Muitas vezes,Ás vezes,Raramente,Importante,Pouco importante,Importante,Neutro,Importante,Muito importante,Importante,Importante,Importante,Importante,Neutro,Neutro,Importante,Importante,Neutro,Importante,Importante,Importante,"Argentina, Brasil, Chile, França, Portugal",Chardonnay ,"Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Companhia 
23/08/2021 20:36:12,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,11 - 15 garrafas,Médio,Com companheiro(a),Em casa,"Supermercado, Quando viajo",Não,Seco,Muitas vezes,Raramente,Ás vezes,Ás vezes,Raramente,Importante,Importante,Neutro,Importante,Importante,Importante,Importante,Importante,Importante,Neutro,Importante,Neutro,Neutro,Importante,Importante,Importante,Neutro,Neutro,"Argentina, Espanha, Portugal",Cabernet-souvignon e tannat ,"Thera Anima Rosé - Vinícola Thera, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sabor
23/08/2021 21:45:11,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,6 - 10 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Restaurantes e bares","Lojas especializadas, Vendedores autônomos",Sim,Seco,Sempre,Raramente,Raramente,Ás vezes,Raramente,Muito importante,Importante,Importante,Neutro,Importante,Importante,Importante,Neutro,Muito importante,Neutro,Importante,Importante,Neutro,Neutro,Importante,Neutro,Neutro,Importante,"Argentina, Brasil, Chile","Malbec, Carmenere, Cabernet Sauvignon.","Montepulciano Mastino - Vinícola Leone di Venezia, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Prazer 
23/08/2021 22:14:03,51 a 60 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$5.501 - R$6.500,3 - 5 garrafas,Médio,Com amigos(as),"Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Vinícolas",Não,Seco,Sempre,Ás vezes,Ás vezes,Muitas vezes,Raramente,Importante,Neutro,Muito importante,Importante,Importante,Importante,Neutro,Importante,Importante,Neutro,Neutro,Muito importante,Neutro,Neutro,Muito importante,Nada importante,Nada importante,Importante,"Argentina, Brasil, Chile, Portugal",Cabernet sauvignon ,"Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Prazer
24/08/2021 10:30:01,26 a 30 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$5.501 - R$6.500,1 - 2 garrafas,Baixo,"Com familiares, Com amigos(as)","Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Lojas especializadas",Não,"Meio-seco, Suave",Ás vezes,Ás vezes,Raramente,Sempre,Muitas vezes,Muito importante,Neutro,Importante,Neutro,Neutro,Neutro,Neutro,Neutro,Importante,Pouco importante,Pouco importante,Importante,Neutro,Pouco importante,Importante,Importante,Importante,Muito importante,Brasil,Nao tenho muita preferência ,"Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Sabor do vinho 
24/08/2021 11:05:21,26 a 30 anos,Sim,Masculino,Ensino Superior completo,Autônomo(a),R$3.501 - R$4.500,6 - 10 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos",Supermercado,Não,"Meio-seco, Suave",Muitas vezes,Muitas vezes,Muitas vezes,Muitas vezes,Ás vezes,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Importante,Importante,Importante,Importante,Neutro,Muito importante,Neutro,Neutro,Muito importante,Neutro,Neutro,Neutro,"Brasil, Portugal",Não tenho preferência ,Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve,Sim,Não sei 
24/08/2021 11:20:03,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Baixo,"Com companheiro(a), Com familiares",Em casa,Supermercado,Não,"Seco, Meio-seco",Ás vezes,Raramente,Ás vezes,Ás vezes,Ás vezes,Importante,Neutro,Neutro,Neutro,Importante,Importante,Importante,Neutro,Importante,Importante,Neutro,Importante,Importante,Neutro,Importante,Neutro,Neutro,Neutro,"Argentina, Brasil, Itália, Portugal, Uruguai",Sem preferência,"VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Aroma
24/08/2021 12:04:24,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,6 - 10 garrafas,Médio,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Internet, Lojas especializadas, Vendedores autônomos",Sim,Seco,Muitas vezes,Raramente,Ás vezes,Raramente,Raramente,Importante,Importante,Muito importante,Importante,Importante,Importante,Muito importante,Muito importante,Muito importante,Neutro,Importante,Importante,Pouco importante,Pouco importante,Importante,Nada importante,Muito importante,Pouco importante,"Argentina, Brasil, Chile, Espanha, Estados Unidos, Itália, França, Portugal, Uruguai","Malbec, Cabernet Sauvignon, Sangiovese, Chardonnay, Pinot noir, Nebbiolo…. ","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Prazer…
24/08/2021 12:10:49,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$6.501 - R$7.500,3 - 5 garrafas,Médio,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de familiares, Restaurantes e bares, Festas","Vinícolas, Internet, Quando viajo, Vendedores autônomos",Sim,"Seco, Meio-seco, Suave",Muitas vezes,Ás vezes,Muitas vezes,Raramente,Ás vezes,Muito importante,Muito importante,Muito importante,Muito importante,Neutro,Importante,Importante,Importante,Importante,Neutro,Neutro,Neutro,Importante,Neutro,Neutro,Neutro,Importante,Importante,"Argentina, Brasil, Chile, Espanha, Itália, França, Portugal, Uruguai",Cabernet Chardonnay alberino barbera Sauvignon carmenere Pinot noir Cabernet franc etc ,"Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sabor 
24/08/2021 12:24:24,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Autônomo(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Vinícolas, Vendedores autônomos",Sim,Seco,Sempre,Raramente,Raramente,Raramente,Raramente,Muito importante,Neutro,Neutro,Muito importante,Muito importante,Muito importante,Importante,Importante,Importante,Importante,Importante,Importante,Nada importante,Nada importante,Neutro,Nada importante,Nada importante,Nada importante,"Argentina, Brasil, Portugal","Malbec, cabernet Sauvignon","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Não,Relax
