Carimbo de data/hora,Qual sua idade?,Você reside na região da Serra Catarinense?,Gênero?,Qual sua formação acadêmica?,Qual sua atividade?,Qual sua renda mensal?,Qual sua média de consumo de vinhos ao mês?,Como você avalia o seu nível de conhecimento sobre vinhos?,Você costuma beber vinho:,Onde você costuma beber vinho?,Onde você costuma comprar vinhos?,Você faz parte de alguma confraria ou clube de vinhos?,Quais vinhos você consome?,Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Tinto],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Rosé],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Branco],Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinho Espumante],"Quais tipos de vinhos você costuma consumir? Assinale de acordo com o seu grau de consumo. [Bebo vinhos Fortificados (ex. madeira, vermute, moscatel, vinho do porto)]","Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Aroma, sabor e textura]",Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Coloração],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Safra],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Idade],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Teor alcoólico],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Tempo em barril de carvalho],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [País de origem],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Região dos país de origem],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Marca/vinícola],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Prêmios/medalhas],"Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Certificações (ex. DOC, Grand Vin, Grand Cru)]",Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Preço],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Rótulo da garrafa],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Formato da garrafa],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Promoções],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Estacionamento],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Serviço de entrega],Quais atributos  do vinho influenciam na hora de comprar? Assinale de acordo com o grau de importância. [Responsabilidade social da vinícola/estabelecimento],De quais países você prefere consumir vinho?,Na hora de escolher o vinho por quais uvas você tem preferência?,Quais dessas marcas da Serra Catarinense de vinho você conhece? ,Você costuma comprar vinho para presente?,"Quando você pensa em degustar um vinho, qual a primeira palavra que vem a sua mente?"
25/08/2021 14:34:23,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Estudante,R$5.501 - R$6.500,3 - 5 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Internet, Lojas especializadas",Não,"Suave, Doce",Muitas vezes,Ás vezes,Raramente,Ás vezes,Nunca,Importante,Neutro,Importante,Muito importante,Importante,Importante,Neutro,Neutro,Pouco importante,Neutro,Importante,Muito importante,Nada importante,Nada importante,Muito importante,Nada importante,Pouco importante,Importante,"Argentina, França","Malbec, pinot noir","Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti",Sim,Sabor
26/08/2021 09:05:01,21 a 25  anos,Sim,Feminino,Ensino Superior em andamento,Estudante,R$2.501 - R$3.500,1 - 2 garrafas,Baixo,Com familiares,Casa de amigos,Vinícolas,Não,Suave,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Brasil,Moscatel ,Cave Pericó Brut Branco Espumante - Vinícola Pericó,Sim,Saboroso 
24/08/2021 12:33:21,Acima de 60 anos,Sim,Masculino,Ensino Superior completo,Industrial,R$7.501 ou mais,3 - 5 garrafas,Alto,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Confraria de vinho","Supermercado, Vendedores autônomos",Sim,Seco,Muitas vezes,Nunca,Ás vezes,Ás vezes,Ás vezes,Importante,Importante,Importante,Importante,Muito importante,Importante,Importante,Importante,Importante,Pouco importante,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,"Argentina, Brasil, Chile, Uruguai",Malbec e cabernet Sauvignon,"Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sensações...
23/08/2021 22:31:06,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Professor(a),R$7.501 ou mais,11 - 15 garrafas,Médio,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Supermercado, Vinícolas",Não,Seco,Muitas vezes,Ás vezes,Ás vezes,Ás vezes,Raramente,Pouco importante,Nada importante,Pouco importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Nada importante,Nada importante,Pouco importante,Nada importante,Nada importante,Nada importante,Nada importante,"Argentina, Brasil, Chile, França, Portugal, Uruguai","Chardonnay , Chabert S  ","Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sabor 
23/08/2021 23:13:22,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Professor(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Vinícolas, Lojas especializadas",Não,Seco,Muitas vezes,Ás vezes,Raramente,Ás vezes,Raramente,Muito importante,Importante,Importante,Importante,Neutro,Importante,Importante,Neutro,Importante,Importante,Neutro,Importante,Importante,Importante,Importante,Neutro,Neutro,Importante,"Brasil, Chile, França, Uruguai",Cabernet Sauvignon; Merlot; Tannat; Syrah;  Carmenere ,"Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin",Sim,Sabor
23/08/2021 13:06:58,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$4.501 - R$5.500,3 - 5 garrafas,Médio,"Com companheiro(a), Com familiares","Em casa, Casa de familiares",Lojas especializadas,Não,Seco,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Raramente,Importante,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Pouco importante,Neutro,Pouco importante,Pouco importante,Neutro,Brasil,.,VF Rosé - Vinícola Villa Francioni,Sim,Prazer
23/08/2021 15:20:43,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$4.501 - R$5.500,3 - 5 garrafas,Baixo,Sozinho(a),Em casa,Supermercado,Não,"Meio-seco, Suave",Muitas vezes,Raramente,Ás vezes,Raramente,Raramente,Importante,Pouco importante,Pouco importante,Pouco importante,Importante,Pouco importante,Importante,Importante,Importante,Importante,Importante,Muito importante,Muito importante,Importante,Muito importante,Muito importante,Pouco importante,Muito importante,"Argentina, Brasil, Portugal",não sei responder,"Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti",Sim,Relaxamento
23/08/2021 15:32:27,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$4.501 - R$5.500,3 - 5 garrafas,Médio,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares, Festas","Supermercado, Vinícolas, Internet, Vendedores autônomos",Não,Seco,Sempre,Ás vezes,Muitas vezes,Muitas vezes,Raramente,Muito importante,Importante,Importante,Importante,Muito importante,Muito importante,Importante,Importante,Importante,Neutro,Importante,Muito importante,Neutro,Neutro,Muito importante,Nada importante,Neutro,Neutro,"Argentina, Brasil, Estados Unidos, França, Portugal","Malbec, Merlot, Cabernet Franc, Montepulciano e Pinot Noir","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Amigos e Familia
23/08/2021 15:32:53,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$5.501 - R$6.500,3 - 5 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares, Festas","Supermercado, Vinícolas, Internet, Lojas especializadas, Quando viajo, Vendedores autônomos",Não,Seco,Sempre,Ás vezes,Muitas vezes,Ás vezes,Raramente,Muito importante,Importante,Importante,Importante,Muito importante,Muito importante,Importante,Importante,Importante,Neutro,Muito importante,Importante,Nada importante,Nada importante,Muito importante,Nada importante,Neutro,Neutro,"Argentina, Brasil, Estados Unidos, França, Portugal","Malbec, Merlot e Camernere ","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Relaxar
23/08/2021 16:48:26,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,"Com companheiro(a), Com familiares","Em casa, Casa de familiares","Supermercado, Vinícolas, Quando viajo",Não,"Seco, Meio-seco",Muitas vezes,Ás vezes,Muitas vezes,Ás vezes,Raramente,Muito importante,Neutro,Neutro,Neutro,Pouco importante,Nada importante,Importante,Importante,Neutro,Nada importante,Nada importante,Muito importante,Nada importante,Nada importante,Muito importante,Pouco importante,Pouco importante,Neutro,"Argentina, Brasil, Chile, Espanha, Portugal","Cabernet sauvignon, tannat",VF Rosé - Vinícola Villa Francioni,Sim,Aroma
23/08/2021 17:05:57,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$6.501 - R$7.500,1 - 2 garrafas,Baixo,Com companheiro(a),"Em casa, Casa de amigos, Restaurantes e bares","Supermercado, Vinícolas",Não,Seco,Muitas vezes,Ás vezes,Ás vezes,Ás vezes,Raramente,Neutro,Nada importante,Importante,Importante,Pouco importante,Pouco importante,Pouco importante,Muito importante,Muito importante,Muito importante,Importante,Muito importante,Importante,Neutro,Importante,Nada importante,Nada importante,Nada importante,"Brasil, Chile, Espanha, Uruguai","Cabernet Sauvignon, Merlot","Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Harmonização 
23/08/2021 18:22:10,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares","Vinícolas, Lojas especializadas",Sim,Seco,Muitas vezes,Raramente,Ás vezes,Raramente,Nunca,Muito importante,Neutro,Importante,Importante,Neutro,Importante,Muito importante,Muito importante,Muito importante,Importante,Importante,Muito importante,Importante,Neutro,Importante,Neutro,Importante,Neutro,"Argentina, Brasil, Chile, Itália, França","Syrah, pintot noir ","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Harmonizações 
23/08/2021 18:32:32,51 a 60 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$6.501 - R$7.500,1 - 2 garrafas,Alto,"Com familiares, Com amigos(as)","Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Vinícolas, Internet, Quando viajo",Não,Seco,Muitas vezes,Ás vezes,Muitas vezes,Muitas vezes,Raramente,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Neutro,Importante,Importante,Importante,Importante,Nada importante,Pouco importante,Pouco importante,Nada importante,Importante,"Argentina, Brasil, Chile, Portugal",Carmenere,"Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Complexidade 
23/08/2021 18:42:40,Acima de 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,6 - 10 garrafas,Médio,Com companheiro(a),"Em casa, Casa de familiares","Supermercado, Quando viajo",Não,Seco,Ás vezes,Nunca,Ás vezes,Ás vezes,Ás vezes,Muito importante,Importante,Neutro,Neutro,Neutro,Neutro,Muito importante,Muito importante,Neutro,Neutro,Muito importante,Importante,Importante,Importante,Muito importante,Importante,Nada importante,Pouco importante,Chile," Carmenère 
","Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sabor 
23/08/2021 19:08:31,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares",Supermercado,Não,Seco,Sempre,Raramente,Raramente,Raramente,Ás vezes,Muito importante,Importante,Neutro,Neutro,Neutro,Neutro,Importante,Neutro,Importante,Neutro,Neutro,Importante,Neutro,Neutro,Importante,Neutro,Neutro,Neutro,"África do Sul, Argentina, Chile, Espanha, França, Portugal, Uruguai","Tempranillo, Merlot, Tannat, Shirat, Carbenet Sauvignon, Malbec",VF Rosé - Vinícola Villa Francioni,Sim,Harmonização!
23/08/2021 19:08:52,41 a 50 anos,Sim,Feminino,Ensino Superior completo,Servidor(a) público(a),R$5.501 - R$6.500,6 - 10 garrafas,Médio,"Sozinho(a), Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares, Festas","Supermercado, Internet, Quando viajo",Não,Seco,Sempre,Sempre,Muitas vezes,Sempre,Ás vezes,Importante,Neutro,Importante,Importante,Pouco importante,Neutro,Importante,Importante,Neutro,Neutro,Importante,Muito importante,Neutro,Neutro,Importante,Muito importante,Importante,Neutro,"Argentina, Espanha, Portugal","Malbec, Garnacha, Touriga Nacional, Merlot","Montepulciano Mastino - Vinícola Leone di Venezia, VF Rosé - Vinícola Villa Francioni, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,relaxamento
23/08/2021 19:55:26,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,11 - 15 garrafas,Médio,"Sozinho(a), Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Supermercado, Vinícolas, Internet, Quando viajo",Sim,Seco,Sempre,Ás vezes,Ás vezes,Muitas vezes,Ás vezes,Muito importante,Muito importante,Importante,Muito importante,Importante,Muito importante,Neutro,Importante,Importante,Neutro,Muito importante,Muito importante,Pouco importante,Nada importante,Muito importante,Nada importante,Nada importante,Nada importante,"Argentina, Espanha, Estados Unidos, Itália, França","Malbec, Merlot, Cabernet Sauvignon, Cabernet Franc, Souvignon Blanc, Chardonnay","Montepulciano Mastino - Vinícola Leone di Venezia, VF Rosé - Vinícola Villa Francioni",Sim,Descanso
23/08/2021 20:02:43,Acima de 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$4.501 - R$5.500,3 - 5 garrafas,Baixo,Com amigos(as),"Em casa, Casa de amigos","Quando viajo, Vendedores autônomos",Não,Seco,Ás vezes,Raramente,Raramente,Raramente,Nunca,Muito importante,Muito importante,Importante,Neutro,Importante,Neutro,Importante,Importante,Importante,Neutro,Neutro,Importante,Importante,Neutro,Importante,Neutro,Neutro,Importante,"Argentina, Brasil",Malbeque,"Núbio Malbec - Vinícola Sanjo, Suzin Sauvignon Blanc - Vinícola Suzin",Não,Malbeque
23/08/2021 20:14:21,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,6 - 10 garrafas,Médio,"Sozinho(a), Com amigos(as)","Em casa, Casa de amigos",Lojas especializadas,Não,Seco,Ás vezes,Raramente,Ás vezes,Ás vezes,Ás vezes,Muito importante,Neutro,Importante,Importante,Neutro,Importante,Importante,Neutro,Neutro,Neutro,Neutro,Importante,Neutro,Importante,Importante,Importante,Neutro,Neutro,"Argentina, Brasil",Cabernet,"Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Sensações 
23/08/2021 21:41:08,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$6.501 - R$7.500,3 - 5 garrafas,Baixo,"Com companheiro(a), Com familiares, Com amigos(as)","Em casa, Casa de amigos, Casa de familiares","Supermercado, Vinícolas, Quando viajo",Sim,Seco,Sempre,Ás vezes,Raramente,Muitas vezes,Nunca,Importante,Neutro,Importante,Importante,Neutro,Pouco importante,Nada importante,Nada importante,Importante,Neutro,Pouco importante,Neutro,Pouco importante,Pouco importante,Importante,Neutro,Nada importante,Nada importante,"Argentina, Brasil, Chile, Uruguai",Carmeneri - Merlot - Cabernet Sauvignon- Malbec,Núbio Malbec - Vinícola Sanjo,Sim,Harmonia
23/08/2021 21:42:11,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Sozinho(a), Com companheiro(a)",Em casa,Supermercado,Não,Seco,Muitas vezes,Nunca,Raramente,Ás vezes,Nunca,Importante,Importante,Importante,Importante,Importante,Importante,Muito importante,Importante,Muito importante,Pouco importante,Pouco importante,Muito importante,Pouco importante,Pouco importante,Importante,Nada importante,Nada importante,Neutro,"Chile, Portugal, Uruguai","Carmener, merlot, malbec...",Núbio Malbec - Vinícola Sanjo,Sim,Relax
23/08/2021 22:05:12,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$2.501 - R$3.500,1 - 2 garrafas,Baixo,Com amigos(as),Em casa,Lojas especializadas,Não,Meio-seco,Ás vezes,Ás vezes,Ás vezes,Raramente,Raramente,Muito importante,Neutro,Neutro,Neutro,Importante,Neutro,Importante,Importante,Muito importante,Importante,Neutro,Importante,Muito importante,Pouco importante,Pouco importante,Pouco importante,Neutro,Nada importante,Estados Unidos,Pinnot noir,Suzin Sauvignon Blanc - Vinícola Suzin,Sim,Estilo
23/08/2021 22:44:00,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,15 ou mais,Médio,"Com companheiro(a), Com familiares","Em casa, Casa de amigos, Casa de familiares, Restaurantes e bares","Supermercado, Vinícolas, Internet, Lojas especializadas, Quando viajo",Não,"Seco, Meio-seco",Ás vezes,Ás vezes,Ás vezes,Ás vezes,Ás vezes,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,Nada importante,"Argentina, Brasil, Chile, Portugal, Uruguai","Malbec, Camenere, tempranillo","Montepulciano Mastino - Vinícola Leone di Venezia, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, Pinot Noir Cuvée de Safras - Vinícola Quinta da Neve, Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Saborear 
24/08/2021 05:55:31,31 a 40 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$5.501 - R$6.500,3 - 5 garrafas,Médio,"Sozinho(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares, Festas","Supermercado, Vinícolas, Lojas especializadas, Quando viajo, Vendedores autônomos",Não,Seco,Muitas vezes,Raramente,Raramente,Ás vezes,Nunca,Muito importante,Neutro,Neutro,Neutro,Neutro,Importante,Importante,Importante,Importante,Neutro,Muito importante,Importante,Neutro,Neutro,Importante,Importante,Importante,Neutro,"Argentina, Chile",Cabernet sauvignon,"VF Rosé - Vinícola Villa Francioni, Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,"Lazer, prazer"
24/08/2021 10:37:59,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,6 - 10 garrafas,Médio,"Sozinho(a), Com amigos(as)","Em casa, Casa de amigos","Supermercado, Internet, Vendedores autônomos",Sim,Seco,Sempre,Raramente,Ás vezes,Ás vezes,Ás vezes,Muito importante,Neutro,Importante,Importante,Muito importante,Muito importante,Importante,Importante,Muito importante,Importante,Muito importante,Importante,Pouco importante,Neutro,Importante,Neutro,Neutro,Importante,"Argentina, Chile, Itália, Portugal, Uruguai","Malbec
Carmenere
Tannat
","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Núbio Malbec - Vinícola Sanjo",Sim,Prazer
24/08/2021 10:53:43,51 a 60 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$4.501 - R$5.500,3 - 5 garrafas,Baixo,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos",Supermercado,Não,Seco,Sempre,Nunca,Nunca,Ás vezes,Raramente,Muito importante,Neutro,Importante,Neutro,Importante,Neutro,Importante,Neutro,Muito importante,Muito importante,Importante,Importante,Nada importante,Nada importante,Muito importante,Nada importante,Nada importante,Pouco importante,"Argentina, Portugal","Malbec, uvas portuguesas",Núbio Malbec - Vinícola Sanjo,Sim,Sabor
24/08/2021 12:19:40,26 a 30 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$2.501 - R$3.500,1 - 2 garrafas,Médio,Com companheiro(a),"Em casa, Restaurantes e bares",Supermercado,Não,Seco,Sempre,Raramente,Muitas vezes,Ás vezes,Raramente,Muito importante,Pouco importante,Importante,Importante,Nada importante,Nada importante,Muito importante,Neutro,Nada importante,Importante,Importante,Neutro,Neutro,Pouco importante,Importante,Muito importante,Nada importante,Nada importante,"Chile, França","vinhos encorpados (Cabernet Sauvignon, Merlot..)",VF Rosé - Vinícola Villa Francioni,Não,sexo
24/08/2021 12:24:23,51 a 60 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,Com companheiro(a),Em casa,"Vinícolas, Internet, Vendedores autônomos",Sim,Seco,Muitas vezes,Nunca,Ás vezes,Ás vezes,Raramente,Muito importante,Importante,Importante,Importante,Importante,Muito importante,Muito importante,Nada importante,Pouco importante,Pouco importante,Pouco importante,Importante,Pouco importante,Pouco importante,Pouco importante,Nada importante,Pouco importante,Importante,"Argentina, Chile, Portugal","Malhei, cabernet","Montepulciano Mastino - Vinícola Leone di Venezia, Thera Anima Rosé - Vinícola Thera, Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti, VF Rosé - Vinícola Villa Francioni",Sim,Prazer
24/08/2021 12:55:21,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,3 - 5 garrafas,Médio,"Sozinho(a), Com familiares","Em casa, Casa de familiares","Supermercado, Vinícolas",Não,Seco,Sempre,Raramente,Sempre,Sempre,Ás vezes,Muito importante,Muito importante,Pouco importante,Muito importante,Nada importante,Neutro,Importante,Neutro,Muito importante,Pouco importante,Pouco importante,Importante,Pouco importante,Nada importante,Muito importante,Nada importante,Nada importante,Importante,"Argentina, Brasil, Chile, Uruguai","Merlot, Malbec","Montepulciano Mastino - Vinícola Leone di Venezia, Núbio Malbec - Vinícola Sanjo, Suzin Sauvignon Blanc - Vinícola Suzin",Sim,Comida
24/08/2021 18:43:41,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,3 - 5 garrafas,Baixo,Com companheiro(a),"Em casa, Restaurantes e bares","Supermercado, Internet, Quando viajo",Sim,"Seco, Meio-seco",Muitas vezes,Raramente,Ás vezes,Ás vezes,Ás vezes,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Importante,Importante,Pouco importante,Pouco importante,Pouco importante,Muito importante,Pouco importante,Pouco importante,Importante,Nada importante,Importante,Pouco importante,"Chile, Espanha, Portugal",Merlot,"Núbio Malbec - Vinícola Sanjo, VF Rosé - Vinícola Villa Francioni",Sim,Paz
24/08/2021 18:53:49,41 a 50 anos,Sim,Feminino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$6.501 - R$7.500,1 - 2 garrafas,Baixo,"Com familiares, Com amigos(as)","Em casa, Casa de amigos",Supermercado,Não,Suave,Sempre,Raramente,Ás vezes,Ás vezes,Raramente,Muito importante,Muito importante,Nada importante,Nada importante,Muito importante,Nada importante,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Neutro,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Importante,Brasil,Vitis viniferas,Primiero Cabernet Sauvignon - Vinícola Villaggio Bassetti,Sim,Sabor agradável de uva
24/08/2021 20:29:26,31 a 40 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,"Com companheiro(a), Com amigos(as)","Em casa, Casa de amigos, Restaurantes e bares","Supermercado, Vinícolas, Quando viajo",Não,Seco,Muitas vezes,Muitas vezes,Muitas vezes,Ás vezes,Raramente,Muito importante,Neutro,Pouco importante,Muito importante,Pouco importante,Pouco importante,Neutro,Pouco importante,Importante,Pouco importante,Pouco importante,Muito importante,Pouco importante,Nada importante,Muito importante,Neutro,Neutro,Neutro,"África do Sul, Argentina, Brasil, Estados Unidos, França","gewurztraminer, chardonnay, tannat, merlot, Sauvignon Blanc","Suzin Sauvignon Blanc - Vinícola Suzin, Cave Pericó Brut Branco Espumante - Vinícola Pericó",Sim,Amigos
24/08/2021 21:19:00,41 a 50 anos,Sim,Masculino,"Pós-graduação (especialização), mestrado ou doutorado",Servidor(a) público(a),R$7.501 ou mais,1 - 2 garrafas,Baixo,Com companheiro(a),Em casa,"Supermercado, Internet",Não,"Seco, Meio-seco, Suave",Muitas vezes,Raramente,Raramente,Raramente,Ás vezes,Importante,Importante,Pouco importante,Pouco importante,Pouco importante,Pouco importante,Importante,Importante,Importante,Pouco importante,Pouco importante,Importante,Pouco importante,Pouco importante,Importante,Neutro,Importante,Pouco importante,"Argentina, Brasil, Portugal","Cabernet sauvignon, Syrah e Malbec",Núbio Malbec - Vinícola Sanjo,Sim,comida